C:\Users\Jeremy\Documents\Projects\CloneShot\cloneshot\Clone Shot 1\obj\Debug\Assembly-CSharp.csprojResolveAssemblyReference.cache
E:\My Documents\Projects\CloneShot\cloneshot\Clone Shot 1\obj\Debug\Assembly-CSharp.csprojResolveAssemblyReference.cache
E:\My Documents\Projects\CloneShot\cloneshot\Clone Shot 1\Temp\bin\Debug\Assembly-CSharp.dll
E:\My Documents\Projects\CloneShot\cloneshot\Clone Shot 1\Temp\bin\Debug\Assembly-CSharp.pdb
E:\My Documents\Projects\CloneShot\cloneshot\Clone Shot 1\Temp\bin\Debug\nunit.framework.dll
E:\My Documents\Projects\CloneShot\cloneshot\Clone Shot 1\Temp\bin\Debug\UnityEditor.dll
E:\My Documents\Projects\CloneShot\cloneshot\Clone Shot 1\Temp\bin\Debug\UnityEngine.Analytics.dll
E:\My Documents\Projects\CloneShot\cloneshot\Clone Shot 1\Temp\bin\Debug\UnityEngine.dll
E:\My Documents\Projects\CloneShot\cloneshot\Clone Shot 1\Temp\bin\Debug\UnityEngine.HoloLens.dll
E:\My Documents\Projects\CloneShot\cloneshot\Clone Shot 1\Temp\bin\Debug\UnityEngine.Networking.dll
E:\My Documents\Projects\CloneShot\cloneshot\Clone Shot 1\Temp\bin\Debug\UnityEngine.TestRunner.dll
E:\My Documents\Projects\CloneShot\cloneshot\Clone Shot 1\Temp\bin\Debug\UnityEngine.UI.dll
E:\My Documents\Projects\CloneShot\cloneshot\Clone Shot 1\Temp\bin\Debug\UnityEngine.VR.dll
E:\My Documents\Projects\CloneShot\cloneshot\Clone Shot 1\Temp\bin\Debug\Mono.Cecil.dll
E:\My Documents\Projects\CloneShot\cloneshot\Clone Shot 1\Temp\bin\Debug\Unity.SerializationLogic.dll
E:\My Documents\Projects\CloneShot\cloneshot\Clone Shot 1\Temp\bin\Debug\Unity.DataContract.dll
E:\My Documents\Projects\CloneShot\cloneshot\Clone Shot 1\Temp\bin\Debug\ICSharpCode.NRefactory.dll
E:\My Documents\Projects\CloneShot\cloneshot\Clone Shot 1\Temp\bin\Debug\Unity.UNetWeaver.dll
E:\My Documents\Projects\CloneShot\cloneshot\Clone Shot 1\Temp\bin\Debug\Unity.CecilTools.dll
E:\My Documents\Projects\CloneShot\cloneshot\Clone Shot 1\Temp\bin\Debug\Mono.Cecil.Pdb.dll
E:\My Documents\Projects\CloneShot\cloneshot\Clone Shot 1\Temp\bin\Debug\Mono.Cecil.Mdb.dll
E:\My Documents\Projects\CloneShot\cloneshot\Clone Shot 1\Temp\bin\Debug\UnityEngine.xml
E:\My Documents\Projects\CloneShot\cloneshot\Clone Shot 1\Temp\bin\Debug\UnityEditor.xml
E:\My Documents\Projects\CloneShot\cloneshot\Clone Shot 1\Temp\bin\Debug\UnityEngine.UI.xml
E:\My Documents\Projects\CloneShot\cloneshot\Clone Shot 1\Temp\bin\Debug\UnityEngine.Networking.xml
E:\My Documents\Projects\CloneShot\cloneshot\Clone Shot 1\Temp\bin\Debug\UnityEngine.TestRunner.xml
E:\My Documents\Projects\CloneShot\cloneshot\Clone Shot 1\Temp\bin\Debug\nunit.framework.xml
E:\My Documents\Projects\CloneShot\cloneshot\Clone Shot 1\Temp\bin\Debug\UnityEngine.Analytics.xml
E:\My Documents\Projects\CloneShot\cloneshot\Clone Shot 1\Temp\bin\Debug\UnityEngine.HoloLens.xml
E:\My Documents\Projects\CloneShot\cloneshot\Clone Shot 1\Temp\bin\Debug\UnityEngine.VR.xml
E:\My Documents\Projects\CloneShot\cloneshot\Clone Shot 1\obj\Debug\Assembly-CSharp.dll
E:\My Documents\Projects\CloneShot\cloneshot\Clone Shot 1\obj\Debug\Assembly-CSharp.pdb
